,Entity,Year,tariff,remittance,ODA
0,Afghanistan,2005,36.18701,,2858000000.0
1,Afghanistan,2010,44.7417,,6285000000.0
2,Afghanistan,2015,54.0446,,4396000000.0
3,Afghanistan,2016,51.39284,,4162000000.0
4,Afghanistan,2017,61.96485,9.88,3871000000.0
5,Afghanistan,2018,62.7195,9.23,3794000000.0
6,Afghanistan,2019,62.49523000000001,9.72,4156000000.0
7,Albania,2005,57.614309999999996,,478000000.0
8,Albania,2010,61.910990000000005,,969000000.0
9,Albania,2015,62.41879,7.9,661000000.0
10,Albania,2016,46.805009999999996,,150000000.0
11,Albania,2017,60.390919999999994,8.38,461000000.0
12,Albania,2018,61.2524,8.4,756000000.0
13,Albania,2019,59.46634,9.16,327000000.0
14,Algeria,2005,63.81579,,-1390000000.0
15,Algeria,2010,50.58352,,1301000000.0
16,Algeria,2015,65.10034,11.89,2774000000.0
17,Algeria,2016,45.67742,,2380000000.0
18,Algeria,2017,64.14357,8.26,2185000000.0
19,Algeria,2018,65.06725,10.86,1275000000.0
20,Algeria,2019,54.620419999999996,10.75,-21000000.0
21,American Samoa,2005,22.22222,,
22,American Samoa,2010,8.955219999999999,,
23,American Samoa,2015,11.9171,,
24,American Samoa,2016,22.44898,,
25,American Samoa,2017,26.4993,,
26,American Samoa,2018,26.74095,,
27,American Samoa,2019,31.047620000000002,,
28,Andorra,2005,59.47368,,
29,Andorra,2010,54.64216999999999,,
30,Andorra,2015,68.02660999999999,,
31,Andorra,2016,32.6707,,
32,Andorra,2017,58.060680000000005,,
33,Andorra,2018,59.08005,,
34,Andorra,2019,67.31766,,
35,Angola,2005,55.261269999999996,,1668000000.0
36,Angola,2010,61.623830000000005,,910000000.0
37,Angola,2015,65.2043,16.59,-1392000000.0
38,Angola,2016,42.81467,,4614000000.0
39,Angola,2017,45.98005,18.7,476000000.0
40,Angola,2018,46.30015,19.37,-655000000.0
41,Angola,2019,47.2562,19.52,83000000.0
42,Anguilla,2005,39.080459999999995,,120000000.0
43,Anguilla,2010,20.68311,,251000000.0
44,Anguilla,2015,53.5865,,
45,Anguilla,2016,50.0,,
46,Anguilla,2017,49.18415,,
47,Anguilla,2018,48.12207,,
48,Anguilla,2019,53.347730000000006,,
49,Antigua and Barbuda,2005,59.7541,,-122000000.0
50,Antigua and Barbuda,2010,33.57966,,50000000.0
51,Antigua and Barbuda,2015,72.88731999999999,,90000000.0
52,Antigua and Barbuda,2016,80.29772,,-5000000.0
53,Antigua and Barbuda,2017,68.23529,,37000000.0
54,Antigua and Barbuda,2018,70.10924,,20000000.0
55,Antigua and Barbuda,2019,68.10345,,26000000.0
56,Argentina,2005,54.65586,,-4983000000.0
57,Argentina,2010,60.17661,,-2777000000.0
58,Argentina,2015,67.19485,,8723000000.0
59,Argentina,2016,67.85757,,1580000000.0
60,Argentina,2017,64.59782,,8752000000.0
61,Argentina,2018,69.82784000000001,,9573000000.0
62,Argentina,2019,67.51131,,3481000000.0
63,Armenia,2005,70.31873,,216000000.0
64,Armenia,2010,74.6349,,539000000.0
65,Armenia,2015,74.38948,1.48,515000000.0
66,Armenia,2016,71.19565,,703000000.0
67,Armenia,2017,75.83393000000001,3.97,503000000.0
68,Armenia,2018,76.09008,5.66,386000000.0
69,Armenia,2019,78.88889,5.02,750000000.0
70,Aruba,2005,30.007920000000002,,
71,Aruba,2010,20.87507,,
72,Aruba,2015,54.148469999999996,,
73,Aruba,2016,24.94831,,
74,Aruba,2017,32.622479999999996,,
75,Aruba,2018,32.68012,,
76,Aruba,2019,30.152140000000003,,
77,Australia,2005,39.78159,,
78,Australia,2010,40.79489,,
79,Australia,2015,46.98474,,
80,Australia,2016,46.58184,,
81,Australia,2017,50.9763,,
82,Australia,2018,51.85062,,
83,Australia,2019,54.154669999999996,,
84,Australia and New Zealand,2005,39.91333,,
85,Australia and New Zealand,2010,41.042590000000004,,
86,Australia and New Zealand,2015,47.604890000000005,,
87,Australia and New Zealand,2016,45.55268,,
88,Australia and New Zealand,2017,49.73568,,
89,Australia and New Zealand,2018,50.37465,,
90,Australia and New Zealand,2019,53.7564,,
91,Austria,2005,43.941,,
92,Austria,2010,51.7771,,
93,Austria,2015,58.4763,,
94,Austria,2017,62.63685,,
95,Austria,2018,63.342909999999996,,
96,Austria,2019,62.694669999999995,,
97,Azerbaijan,2005,79.85185,,1519000000.0
98,Azerbaijan,2010,82.34365,,1135000000.0
99,Azerbaijan,2015,70.90193000000001,1.13,1308000000.0
100,Azerbaijan,2016,76.35279,,1598000000.0
101,Azerbaijan,2017,70.0874,1.04,2008000000.0
102,Azerbaijan,2018,70.3819,1.32,783000000.0
103,Azerbaijan,2019,68.36094,1.0,945000000.0
104,Bahamas,2005,54.180330000000005,,
105,Bahamas,2010,50.08052,,
106,Bahamas,2015,63.360659999999996,,
107,Bahamas,2016,50.167970000000004,,
108,Bahamas,2017,57.45856,,
109,Bahamas,2018,58.60689,,
110,Bahamas,2019,66.37239,,
111,Bahrain,2005,70.02041,,
112,Bahrain,2010,69.47954,,
113,Bahrain,2015,64.76132,,
114,Bahrain,2016,73.98754,,
115,Bahrain,2017,66.78577,,
116,Bahrain,2018,67.69884,,
117,Bahrain,2019,67.08006,,
118,Bangladesh,2005,44.66881,,1625000000.0
119,Bangladesh,2010,40.63694,,1360000000.0
120,Bangladesh,2015,39.95349,4.16,3111000000.0
121,Bangladesh,2016,37.453920000000004,,3574000000.0
122,Bangladesh,2017,45.13475,4.42,6345000000.0
123,Bangladesh,2018,46.73303,4.93,4013000000.0
124,Bangladesh,2019,44.58471,4.12,5922000000.0
125,Barbados,2005,82.27941,,447000000.0
126,Barbados,2010,65.09567,,2312000000.0
127,Barbados,2015,78.71932,,
128,Barbados,2016,85.85825,,
129,Barbados,2017,81.58795,,
130,Barbados,2018,82.65975999999999,,
131,Barbados,2019,83.47193,,
132,Belarus,2005,69.20443,,141000000.0
133,Belarus,2010,61.41992,,787000000.0
134,Belarus,2015,66.68939,1.36,484000000.0
135,Belarus,2016,81.08851,,-432000000.0
136,Belarus,2017,73.61462,1.34,337000000.0
137,Belarus,2018,73.95969000000001,1.55,844000000.0
138,Belarus,2019,75.3316,1.75,519000000.0
139,Belgium,2005,37.21496,,
140,Belgium,2010,42.64222,,
141,Belgium,2015,47.961220000000004,,
142,Belgium,2017,52.40109,,
143,Belgium,2018,53.37271,,
144,Belgium,2019,52.8484,,
145,Belize,2005,50.75485,,23000000.0
146,Belize,2010,52.690430000000006,,21000000.0
147,Belize,2015,58.73894,,28000000.0
148,Belize,2016,63.56061,,56000000.0
149,Belize,2017,63.20639,,18000000.0
150,Belize,2018,64.69849,,57000000.0
151,Belize,2019,67.18529000000001,,61000000.0
152,Benin,2005,42.81496,,380000000.0
153,Benin,2010,39.038790000000006,,689000000.0
154,Benin,2015,75.4386,,393000000.0
155,Benin,2016,78.45172,,495000000.0
156,Benin,2017,79.95212,18.3,753000000.0
157,Benin,2018,80.96677,12.28,1261000000.0
158,Benin,2019,82.04706999999999,9.56,350000000.0
159,Bermuda,2005,52.928419999999996,,
160,Bermuda,2010,58.11765,,
161,Bermuda,2015,51.25285,,
162,Bermuda,2016,52.76243,,
163,Bermuda,2017,40.02789,,
164,Bermuda,2018,51.253479999999996,,
165,Bermuda,2019,49.339209999999994,,
166,Bhutan,2005,35.27697,,85000000.0
167,Bhutan,2010,57.35849,,140000000.0
168,Bhutan,2015,79.94185999999999,,110000000.0
169,Bhutan,2016,80.06873,,60000000.0
170,Bhutan,2017,76.75545,,121000000.0
171,Bhutan,2018,77.18446999999999,,95000000.0
172,Bhutan,2019,84.84848000000001,,185000000.0
173,Bolivia,2005,68.15429,,562000000.0
174,Bolivia,2010,76.18121,,606000000.0
175,Bolivia,2015,73.03544000000001,7.11,1700000000.0
176,Bolivia,2016,66.77852,,398000000.0
177,Bolivia,2017,75.88156,4.1,1984000000.0
178,Bolivia,2018,76.34912,5.92,1013000000.0
179,Bolivia,2019,70.31443,5.41,1109000000.0
180,Bonaire Sint Eustatius and Saba,2005,23.24493,,
181,Bonaire Sint Eustatius and Saba,2010,21.762729999999998,,
182,Bonaire Sint Eustatius and Saba,2015,22.84177,,
183,Bonaire Sint Eustatius and Saba,2016,21.47505,,
184,Bonaire Sint Eustatius and Saba,2017,5.55556,,
185,Bonaire Sint Eustatius and Saba,2018,5.55556,,
186,Bonaire Sint Eustatius and Saba,2019,0.0,,
187,Bosnia and Herzegovina,2005,80.36610999999999,,731000000.0
188,Bosnia and Herzegovina,2010,77.00822,,936000000.0
189,Bosnia and Herzegovina,2015,72.14442,7.28,946000000.0
190,Bosnia and Herzegovina,2016,62.6327,,656000000.0
191,Bosnia and Herzegovina,2017,71.74150999999999,6.5,1008000000.0
192,Bosnia and Herzegovina,2018,71.94006,6.9,1014000000.0
193,Bosnia and Herzegovina,2019,68.96074,7.44,702000000.0
194,Botswana,2005,56.69291,,82000000.0
195,Botswana,2010,42.53968,,231000000.0
196,Botswana,2015,95.46788000000001,19.71,-73000000.0
197,Botswana,2016,94.69548,,-7000000.0
198,Botswana,2017,95.35928,19.15,1000000.0
199,Botswana,2018,95.65326,18.17,-84000000.0
200,Botswana,2019,90.02625,18.43,-75000000.0
201,Brazil,2005,45.07127,,21630000000.0
202,Brazil,2010,48.44661,,39776000000.0
203,Brazil,2015,56.354240000000004,7.01,40889000000.0
204,Brazil,2016,57.266740000000006,,21765000000.0
205,Brazil,2017,54.908840000000005,6.33,14837000000.0
206,Brazil,2018,58.11095,7.06,11642000000.0
207,Brazil,2019,54.96167,7.63,10184000000.0
208,British Indian Ocean Territory,2005,26.315790000000003,,
209,British Indian Ocean Territory,2010,41.44144,,
210,British Indian Ocean Territory,2015,72.83951,,
211,British Indian Ocean Territory,2016,57.309940000000005,,
212,British Indian Ocean Territory,2017,42.583729999999996,,
213,British Indian Ocean Territory,2018,45.19231,,
214,British Indian Ocean Territory,2019,35.78947,,
215,British Virgin Islands,2005,45.563140000000004,,
216,British Virgin Islands,2010,37.89747,,
217,British Virgin Islands,2015,38.55989,,
218,British Virgin Islands,2016,37.17443,,
219,British Virgin Islands,2017,38.30455,,
220,British Virgin Islands,2018,43.65013,,
221,British Virgin Islands,2019,32.98722,,
222,Brunei,2005,58.49351,,
223,Brunei,2010,77.12834000000001,,
224,Brunei,2015,77.29673000000001,,
225,Brunei,2016,77.70163000000001,,
226,Brunei,2017,73.0473,,
227,Brunei,2018,73.65562,,
228,Brunei,2019,71.15903,,
229,Bulgaria,2005,56.91842,,
230,Bulgaria,2010,56.0183,,
231,Bulgaria,2015,63.02308000000001,9.16,
232,Bulgaria,2017,67.53702,8.18,
233,Bulgaria,2018,67.8672,8.59,
234,Bulgaria,2019,66.58972,8.24,
235,Burkina Faso,2005,60.49383,,726000000.0
236,Burkina Faso,2010,51.49798,,1073000000.0
237,Burkina Faso,2015,85.27081,,1018000000.0
238,Burkina Faso,2016,84.76821,,1406000000.0
239,Burkina Faso,2017,89.79975,,927000000.0
240,Burkina Faso,2018,89.75487,,1277000000.0
241,Burkina Faso,2019,87.14431,,1178000000.0
242,Burundi,2005,43.64035,,373000000.0
243,Burundi,2010,70.6499,,691000000.0
244,Burundi,2015,65.45455,,260000000.0
245,Burundi,2016,83.82353,,734000000.0
246,Burundi,2017,84.10959,,553000000.0
247,Burundi,2018,84.28962,,418000000.0
248,Burundi,2019,77.72109,,667000000.0
249,Cambodia,2005,54.56234,,470000000.0
250,Cambodia,2010,55.54124,,932000000.0
251,Cambodia,2015,54.1954,,1144000000.0
252,Cambodia,2016,49.51827,,1120000000.0
253,Cambodia,2017,52.97149,15.06,1353000000.0
254,Cambodia,2018,54.48799,14.47,1215000000.0
255,Cambodia,2019,54.74224,12.4,1697000000.0
256,Cameroon,2005,73.9971,,243000000.0
257,Cameroon,2010,68.8125,,235000000.0
258,Cameroon,2015,67.59625,,1332000000.0
259,Cameroon,2016,59.449619999999996,,371000000.0
260,Cameroon,2017,69.14265999999999,4.4,1706000000.0
261,Cameroon,2018,69.70066,4.18,2142000000.0
262,Cameroon,2019,60.91349,4.45,1576000000.0
263,Canada,2005,38.80596,,
264,Canada,2010,41.94643,,
265,Canada,2015,45.32976,,
266,Canada,2016,46.04612,,
267,Canada,2017,46.211040000000004,,
268,Canada,2018,50.25281,,
269,Canada,2019,50.614779999999996,,
270,Cape Verde,2005,83.95062,,261000000.0
271,Cape Verde,2010,73.12775,,261000000.0
272,Cape Verde,2015,76.47059,10.69,222000000.0
273,Cape Verde,2016,61.179359999999996,,110000000.0
274,Cape Verde,2017,84.15301,10.15,161000000.0
275,Cape Verde,2018,85.01361999999999,9.43,183000000.0
276,Cape Verde,2019,79.91747,8.43,183000000.0
277,Caribbean,2005,51.531929999999996,,
278,Caribbean,2010,49.400490000000005,,
279,Caribbean,2015,56.05198000000001,,
280,Caribbean,2016,59.41231,,
281,Caribbean,2017,64.50498,,
282,Caribbean,2018,65.25408,,
283,Caribbean,2019,64.9442,,
284,Cayman Islands,2005,50.54466,,
285,Cayman Islands,2010,40.582190000000004,,
286,Cayman Islands,2015,57.88618,,
287,Cayman Islands,2016,51.30435,,
288,Cayman Islands,2017,52.18391,,
289,Cayman Islands,2018,52.860409999999995,,
290,Cayman Islands,2019,46.672740000000005,,
291,Central African Republic,2005,44.95114,,90000000.0
292,Central African Republic,2010,49.78903,,229000000.0
293,Central African Republic,2015,72.35772,,466000000.0
294,Central African Republic,2016,48.80952,,474000000.0
295,Central African Republic,2017,64.0367,,519000000.0
296,Central African Republic,2018,64.39114000000001,,657000000.0
297,Central African Republic,2019,63.051469999999995,,607000000.0
298,Central America,2005,55.58565,,
299,Central America,2010,57.479369999999996,,
300,Central America,2015,58.58634,,
301,Central America,2016,57.5982,,
302,Central America,2017,59.93391999999999,,
303,Central America,2018,59.22999,,
304,Central America,2019,62.063680000000005,,
305,Central Asia,2005,70.20746,,
306,Central Asia,2010,73.97999,,
307,Central Asia,2015,72.98048,,
308,Central Asia,2016,76.16568000000001,,
309,Central Asia,2017,75.40621999999999,,
310,Central Asia,2018,75.64907,,
311,Central Asia,2019,78.49959,,
312,Central and Southern Asia,2005,32.026559999999996,,
313,Central and Southern Asia,2010,34.98624,,
314,Central and Southern Asia,2015,36.91819,5.4,
315,Central and Southern Asia,2016,36.76869,,
316,Central and Southern Asia,2017,39.302459999999996,5.32,
317,Central and Southern Asia,2018,40.50905,5.35,
318,Central and Southern Asia,2019,41.326409999999996,4.99,
319,Chad,2005,58.62069,,390000000.0
320,Chad,2010,62.2871,,502000000.0
321,Chad,2015,66.98795,,614000000.0
322,Chad,2016,57.43707,,592000000.0
323,Chad,2017,66.81886999999999,,911000000.0
324,Chad,2018,67.84074,,872000000.0
325,Chad,2019,59.83871,,656000000.0
326,Chile,2005,66.43327,,4431000000.0
327,Chile,2010,73.79072,,6131000000.0
328,Chile,2015,79.36299,,3568000000.0
329,Chile,2016,76.81245,,783000000.0
330,Chile,2017,78.94888,,-9268000000.0
331,Chile,2018,76.67819,,
332,Chile,2019,75.89142,,
333,China,2005,28.280490000000004,,23346000000.0
334,China,2010,30.36538,,50169000000.0
335,China,2015,34.59715,10.18,18063000000.0
336,China,2016,34.89439,,41494000000.0
337,China,2017,36.71216,10.0,39004000000.0
338,China,2018,37.66345,7.99,31230000000.0
339,China,2019,38.34448,9.04,42379000000.0
340,"China, Hong Kong Special Administrative Region",2005,26.67343,,
341,"China, Hong Kong Special Administrative Region",2010,27.141070000000003,,
342,"China, Hong Kong Special Administrative Region",2015,33.460840000000005,,
343,"China, Hong Kong Special Administrative Region",2016,34.77841,,
344,"China, Hong Kong Special Administrative Region",2017,33.66283,,
345,"China, Hong Kong Special Administrative Region",2018,35.14478,,
346,"China, Hong Kong Special Administrative Region",2019,35.83737,,
347,Christmas Island,2005,44.654090000000004,,
348,Christmas Island,2010,64.36782,,
349,Christmas Island,2015,54.01786,,
350,Christmas Island,2016,53.65854,,
351,Christmas Island,2017,39.94413,,
352,Christmas Island,2018,43.76812,,
353,Christmas Island,2019,54.151619999999994,,
354,Cocos Islands,2005,38.4,,
355,Cocos Islands,2010,43.85027,,
356,Cocos Islands,2015,55.31915,,
357,Cocos Islands,2016,56.89655,,
358,Cocos Islands,2017,48.708490000000005,,
359,Cocos Islands,2018,50.0,,
360,Cocos Islands,2019,50.171820000000004,,
361,Colombia,2005,65.81466999999999,,1011000000.0
362,Colombia,2010,67.17656,,2950000000.0
363,Colombia,2015,74.32557,6.18,5594000000.0
364,Colombia,2016,68.27457,,1060000000.0
365,Colombia,2017,72.06985,5.36,3243000000.0
366,Colombia,2018,74.66289,5.0,7506000000.0
367,Colombia,2019,67.98711,5.56,3606000000.0
368,Comoros,2005,56.684490000000004,,41000000.0
369,Comoros,2010,46.7033,,73000000.0
370,Comoros,2015,64.57399000000001,,54000000.0
371,Comoros,2016,58.26087,,30000000.0
372,Comoros,2017,60.330580000000005,4.79,69000000.0
373,Comoros,2018,61.04971999999999,4.79,87000000.0
374,Comoros,2019,75.31915,4.73,73000000.0
375,Congo,2005,64.49123,,1301000000.0
376,Congo,2010,56.38142,,561000000.0
377,Congo,2015,58.10553,6.05,2456000000.0
378,Congo,2016,41.70404,,3249000000.0
379,Congo,2017,52.67531999999999,8.67,904000000.0
380,Congo,2018,56.923080000000006,8.19,434000000.0
381,Congo,2019,52.47813000000001,8.74,-443000000.0
382,Cook Islands,2005,64.86486,,-23000000.0
383,Cook Islands,2010,58.608059999999995,,23000000.0
384,Cook Islands,2015,65.12346,,23000000.0
385,Cook Islands,2016,65.10638,,15000000.0
386,Cook Islands,2017,69.23076999999999,,21000000.0
387,Cook Islands,2018,69.44444,,17000000.0
388,Cook Islands,2019,66.43599,,31000000.0
389,Costa Rica,2005,62.62299,,657000000.0
390,Costa Rica,2010,62.60631,,304000000.0
391,Costa Rica,2015,66.46788000000001,,790000000.0
392,Costa Rica,2016,69.47112,,689000000.0
393,Costa Rica,2017,74.16259000000001,5.71,764000000.0
394,Costa Rica,2018,75.56276,6.61,780000000.0
395,Costa Rica,2019,72.53403,6.74,673000000.0
396,Cote d'Ivoire,2005,43.46282,,191000000.0
397,Cote d'Ivoire,2010,42.42311,,697000000.0
398,Cote d'Ivoire,2015,63.150980000000004,6.05,1815000000.0
399,Cote d'Ivoire,2016,63.747069999999994,,823000000.0
400,Cote d'Ivoire,2017,71.28629000000001,5.52,1945000000.0
401,Cote d'Ivoire,2018,72.93428,5.52,1559000000.0
402,Cote d'Ivoire,2019,72.62239,5.55,1760000000.0
403,Croatia,2005,74.5334,,847000000.0
404,Croatia,2010,72.87649,,1294000000.0
405,Croatia,2015,76.16989000000001,4.11,
406,Croatia,2017,78.21353,6.26,
407,Croatia,2018,78.44346999999999,6.21,
408,Croatia,2019,77.97686999999999,6.63,
409,Cuba,2005,44.842659999999995,,205000000.0
410,Cuba,2010,44.65976,,240000000.0
411,Cuba,2015,50.24125,,501000000.0
412,Cuba,2016,43.86305,,2825000000.0
413,Cuba,2017,60.7714,11.0,850000000.0
414,Cuba,2018,62.44019,10.82,715000000.0
415,Cuba,2019,47.789629999999995,9.62,495000000.0
416,Curacao,2005,23.24493,,
417,Curacao,2010,21.762729999999998,,
418,Curacao,2015,22.84177,,
419,Curacao,2016,21.47505,,
420,Curacao,2017,5.55556,,
421,Curacao,2018,5.55556,,
422,Curacao,2019,0.0,,
423,Cyprus,2005,35.743120000000005,,
424,Cyprus,2010,62.38259,,
425,Cyprus,2015,63.617509999999996,,
426,Cyprus,2017,73.93454,,
427,Cyprus,2018,74.86289000000001,,
428,Cyprus,2019,70.1324,,
429,Czechia,2005,42.435179999999995,,
430,Czechia,2010,53.10858,,
431,Czechia,2015,58.2943,,
432,Czechia,2017,63.24811999999999,,
433,Czechia,2018,63.639469999999996,,
434,Czechia,2019,62.096000000000004,,
435,Democratic Republic of Congo,2005,55.05096999999999,,1656000000.0
436,Democratic Republic of Congo,2010,55.875440000000005,,2980000000.0
437,Democratic Republic of Congo,2015,53.71526,,2791000000.0
438,Democratic Republic of Congo,2016,41.93168,,1849000000.0
439,Democratic Republic of Congo,2017,44.83062,,2188000000.0
440,Democratic Republic of Congo,2018,45.90383,,839000000.0
441,Democratic Republic of Congo,2019,67.28302,,3256000000.0
442,Denmark,2005,43.39907,,
443,Denmark,2010,51.22318,,
444,Denmark,2015,56.49691,,
445,Denmark,2017,60.30219,,
446,Denmark,2018,61.23854,,
447,Denmark,2019,60.8547,,
448,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",2005,39.264590000000005,,
449,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",2010,45.10194,,
450,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",2015,51.29638,,
451,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",2016,47.99532,,
452,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",2017,55.229519999999994,,
