,Entity,Year,tariff,remittance,ODA
453,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",2018,56.03708,,
454,"Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)",2019,55.924519999999994,,
455,Developing regions,2005,40.5863,,
456,Developing regions,2010,43.80876,,
457,Developing regions,2015,49.30885,,
458,Developing regions,2016,48.53764,,
459,Developing regions,2017,51.09053,,
460,Developing regions,2018,52.11956,,
461,Developing regions,2019,52.159890000000004,,
462,Djibouti,2005,20.26538,,96000000.0
463,Djibouti,2010,60.81505,,110000000.0
464,Djibouti,2015,67.70538,,80000000.0
465,Djibouti,2016,60.5948,,164000000.0
466,Djibouti,2017,74.51361999999999,,87000000.0
467,Djibouti,2018,75.0495,,172000000.0
468,Djibouti,2019,58.76993,,304000000.0
469,Dominica,2005,54.791000000000004,,7000000.0
470,Dominica,2010,55.69781999999999,,28000000.0
471,Dominica,2015,70.98446,,9000000.0
472,Dominica,2016,62.73946,,-4000000.0
473,Dominica,2017,59.042030000000004,,19000000.0
474,Dominica,2018,60.1378,,231000000.0
475,Dominica,2019,56.96649,,43000000.0
476,Dominican Republic,2005,52.94707,,189000000.0
477,Dominican Republic,2010,54.26687,,1654000000.0
478,Dominican Republic,2015,51.71669,6.41,1911000000.0
479,Dominican Republic,2016,50.51252,,1722000000.0
480,Dominican Republic,2017,57.15309,6.83,1146000000.0
481,Dominican Republic,2018,56.62194,6.68,663000000.0
482,Dominican Republic,2019,54.06295,5.82,1770000000.0
483,Eastern Africa,2005,54.90651999999999,,
484,Eastern Africa,2010,64.92473000000001,,
485,Eastern Africa,2015,71.17531,,
486,Eastern Africa,2016,70.65377,,
487,Eastern Africa,2017,74.49944,,
488,Eastern Africa,2018,75.18356,,
489,Eastern Africa,2019,72.63556,,
490,Eastern Asia,2005,28.20745,,
491,Eastern Asia,2010,31.181620000000002,,
492,Eastern Asia,2015,37.089040000000004,,
493,Eastern Asia,2016,37.105270000000004,,
494,Eastern Asia,2017,40.19191,,
495,Eastern Asia,2018,41.23227,,
496,Eastern Asia,2019,42.30212,,
497,Eastern Europe,2005,51.72736,,
498,Eastern Europe,2010,56.26628,,
499,Eastern Europe,2015,60.34502,,
500,Eastern Europe,2016,68.71396999999999,,
501,Eastern Europe,2017,63.699380000000005,,
502,Eastern Europe,2018,64.15401,,
503,Eastern Europe,2019,63.44245,,
504,Eastern and South-Eastern Asia,2005,31.97557,,
505,Eastern and South-Eastern Asia,2010,36.484120000000004,,
506,Eastern and South-Eastern Asia,2015,43.54679,7.38,
507,Eastern and South-Eastern Asia,2016,42.805659999999996,,
508,Eastern and South-Eastern Asia,2017,46.71567,7.62,
509,Eastern and South-Eastern Asia,2018,47.717220000000005,6.89,
510,Eastern and South-Eastern Asia,2019,48.590959999999995,6.89,
511,Ecuador,2005,59.855019999999996,,892000000.0
512,Ecuador,2010,60.58856,,250000000.0
513,Ecuador,2015,66.68526999999999,4.34,2615000000.0
514,Ecuador,2016,57.092890000000004,,1433000000.0
515,Ecuador,2017,63.57294,4.02,1696000000.0
516,Ecuador,2018,65.70225,4.1,1702000000.0
517,Ecuador,2019,60.4486,4.47,2824000000.0
518,Egypt,2005,67.64936999999999,,4756000000.0
519,Egypt,2010,67.31452,,6698000000.0
520,Egypt,2015,67.06296999999999,5.67,10499000000.0
521,Egypt,2016,66.16438000000001,,9678000000.0
522,Egypt,2017,68.4451,5.3,5076000000.0
523,Egypt,2018,69.21627,5.04,8678000000.0
524,Egypt,2019,66.39794,4.95,5319000000.0
525,El Salvador,2005,73.31897,,482000000.0
526,El Salvador,2010,75.36417,,821000000.0
527,El Salvador,2015,76.40608,4.22,-41000000.0
528,El Salvador,2016,74.38616999999999,,262000000.0
529,El Salvador,2017,75.52641,3.91,208000000.0
530,El Salvador,2018,74.24703000000001,4.03,757000000.0
531,El Salvador,2019,73.40606,3.55,1181000000.0
532,Equatorial Guinea,2005,79.94429000000001,,471000000.0
533,Equatorial Guinea,2010,79.12458000000001,,91000000.0
534,Equatorial Guinea,2015,77.79503000000001,,-109000000.0
535,Equatorial Guinea,2016,44.01914,,-134000000.0
536,Equatorial Guinea,2017,57.03971,,167000000.0
537,Equatorial Guinea,2018,58.363640000000004,,237000000.0
538,Equatorial Guinea,2019,56.200230000000005,,55000000.0
539,Eritrea,2005,60.06601,,349000000.0
540,Eritrea,2010,45.14107,,161000000.0
541,Eritrea,2015,45.43269,9.09,87000000.0
542,Eritrea,2016,50.0,,72000000.0
543,Eritrea,2017,62.3431,11.47,80000000.0
544,Eritrea,2018,63.75,8.03,83000000.0
545,Eritrea,2019,63.878330000000005,7.67,265000000.0
546,Estonia,2005,46.2156,,
547,Estonia,2010,65.65751999999999,,
548,Estonia,2015,67.99865,5.83,
549,Estonia,2017,72.68693,6.38,
550,Estonia,2018,72.90643,4.32,
551,Estonia,2019,71.96599,1.67,
552,Eswatini,2005,27.605040000000002,,51000000.0
553,Eswatini,2010,34.74711,,64000000.0
554,Eswatini,2015,60.6857,13.83,126000000.0
555,Eswatini,2016,57.67416,,157000000.0
556,Eswatini,2017,56.1457,15.87,159000000.0
557,Eswatini,2018,56.9612,17.85,124000000.0
558,Eswatini,2019,58.475,18.21,104000000.0
559,Ethiopia,2005,46.86761,,1920000000.0
560,Ethiopia,2010,51.80986,,3710000000.0
561,Ethiopia,2015,56.616980000000005,7.9,4121000000.0
562,Ethiopia,2016,51.81347,,4945000000.0
563,Ethiopia,2017,58.01789,6.48,5262000000.0
564,Ethiopia,2018,58.60228000000001,6.27,5407000000.0
565,Ethiopia,2019,44.93035,7.07,4793000000.0
566,Europe,2005,40.91825,,
567,Europe,2010,47.11427,,
568,Europe,2015,53.65794,,
569,Europe,2016,62.200990000000004,,
570,Europe,2017,57.94656,,
571,Europe,2018,58.6745,,
572,Europe,2019,58.253930000000004,,
573,Europe and Northern America,2005,39.75396,,
574,Europe and Northern America,2010,45.802459999999996,,
575,Europe and Northern America,2015,51.90163,6.57,
576,Europe and Northern America,2016,50.13518,,
577,Europe and Northern America,2017,55.904109999999996,6.8,
578,Europe and Northern America,2018,56.70366,6.69,
579,Europe and Northern America,2019,56.37086,6.7,
580,Faeroe Islands,2005,59.11894,,
581,Faeroe Islands,2010,79.21727,,
582,Faeroe Islands,2015,85.07295,,
583,Faeroe Islands,2016,76.12208000000001,,
584,Faeroe Islands,2017,79.50052,,
585,Faeroe Islands,2018,80.14553000000001,,
586,Faeroe Islands,2019,79.0566,,
587,Falkland Islands,2005,61.11111,,
588,Falkland Islands,2010,71.31474,,
589,Falkland Islands,2015,69.56522,,
590,Falkland Islands,2016,34.75177,,
591,Falkland Islands,2017,60.22305,,
592,Falkland Islands,2018,60.153259999999996,,
593,Falkland Islands,2019,68.88889,,
594,Fiji,2005,44.72753,,118000000.0
595,Fiji,2010,41.586940000000006,,87000000.0
596,Fiji,2015,48.50942,9.65,144000000.0
597,Fiji,2016,47.892959999999995,,143000000.0
598,Fiji,2017,44.75254,8.91,239000000.0
599,Fiji,2018,49.31507,8.55,188000000.0
600,Fiji,2019,65.5115,8.67,149000000.0
601,Finland,2005,42.033590000000004,,
602,Finland,2010,51.2789,,
603,Finland,2015,58.34203,,
604,Finland,2017,60.8776,,
605,Finland,2018,61.46024,,
606,Finland,2019,61.23114,,
607,France,2005,35.88568,,
608,France,2010,39.36172,,
609,France,2015,46.35374,,
610,France,2017,50.18287,,
611,France,2018,50.32154,,
612,France,2019,50.42347,,
613,French Guiana,2005,0.0,,
614,French Polynesia,2005,72.1831,,
615,French Polynesia,2010,78.08989,,
616,French Polynesia,2015,79.06137,,
617,French Polynesia,2016,59.86841999999999,,
618,French Polynesia,2017,75.44986999999999,,
619,French Polynesia,2018,75.7732,,
620,French Polynesia,2019,71.64366,,
621,French Southern Territories,2005,45.94595,,
622,French Southern Territories,2010,22.76923,,
623,French Southern Territories,2015,41.11111,,
624,French Southern Territories,2016,32.0,,
625,French Southern Territories,2017,67.79661,,
626,French Southern Territories,2018,68.42105,,
627,French Southern Territories,2019,68.78981,,
628,Gabon,2005,65.83113,,-78000000.0
629,Gabon,2010,58.02469,,504000000.0
630,Gabon,2015,50.6871,,-721000000.0
631,Gabon,2016,37.742779999999996,,-202000000.0
632,Gabon,2017,41.81736,,60000000.0
633,Gabon,2018,44.721070000000005,,47000000.0
634,Gabon,2019,39.418890000000005,,313000000.0
635,Gambia,2005,35.3001,,67000000.0
636,Gambia,2010,30.95559,,125000000.0
637,Gambia,2015,69.61484,10.03,122000000.0
638,Gambia,2016,70.53364,,86000000.0
639,Gambia,2017,74.38016999999999,9.72,335000000.0
640,Gambia,2018,76.29382,12.67,241000000.0
641,Gambia,2019,78.37838,13.26,280000000.0
642,Georgia,2005,54.23197,,347000000.0
643,Georgia,2010,52.85714,,861000000.0
644,Georgia,2015,67.23691,1.17,2040000000.0
645,Georgia,2016,61.23478000000001,,1139000000.0
646,Georgia,2017,65.21871999999999,1.34,1070000000.0
647,Georgia,2018,68.2837,1.28,1142000000.0
648,Georgia,2019,68.80988,1.42,1128000000.0
649,Germany,2005,37.29787,,
650,Germany,2010,42.34187,,
651,Germany,2015,48.32347,,
652,Germany,2017,53.789019999999994,,
653,Germany,2018,54.38458000000001,,
654,Germany,2019,54.4103,,
655,Ghana,2005,31.504240000000003,,2093000000.0
656,Ghana,2010,32.553670000000004,,2487000000.0
657,Ghana,2015,73.54719,9.43,3065000000.0
658,Ghana,2016,68.46986,,2936000000.0
659,Ghana,2017,72.55954,7.19,1834000000.0
660,Ghana,2018,75.35191999999999,6.99,1442000000.0
661,Ghana,2019,75.1352,8.12,1128000000.0
662,Gibraltar,2005,55.34506,,
663,Gibraltar,2010,49.540079999999996,,
664,Gibraltar,2015,39.36817,,
665,Gibraltar,2016,24.09326,,
666,Gibraltar,2017,31.380209999999998,,
667,Gibraltar,2018,31.6273,,
668,Gibraltar,2019,31.90955,,
669,Greece,2005,49.53105,,
670,Greece,2010,56.85479,,
671,Greece,2015,62.68974,,
672,Greece,2017,68.10309000000001,,
673,Greece,2018,68.25922,,
674,Greece,2019,66.37047,,
675,Greenland,2005,72.55245,,
676,Greenland,2010,79.38144,,
677,Greenland,2015,73.68421,,
678,Greenland,2016,56.46552,,
679,Greenland,2017,82.62295,,
680,Greenland,2018,83.52554,,
681,Greenland,2019,79.46257,,
682,Grenada,2005,58.54127,,95000000.0
683,Grenada,2010,74.68806,,30000000.0
684,Grenada,2015,87.05281,,41000000.0
685,Grenada,2016,87.02595,,13000000.0
686,Grenada,2017,84.78664,,11000000.0
687,Grenada,2018,85.13011,,37000000.0
688,Grenada,2019,84.58781,,18000000.0
689,Guam,2010,6.25,,
690,Guam,2015,7.692310000000001,,
691,Guam,2016,7.9516,,
692,Guam,2017,20.83333,,
693,Guam,2018,21.16183,,
694,Guam,2019,18.19728,,
695,Guatemala,2005,65.00813000000001,,501000000.0
696,Guatemala,2010,67.08869,,1344000000.0
697,Guatemala,2015,70.69248,4.7,1315000000.0
698,Guatemala,2016,68.34996,,552000000.0
699,Guatemala,2017,72.43488,4.99,625000000.0
700,Guatemala,2018,69.51538000000001,5.24,643000000.0
701,Guatemala,2019,70.5738,3.99,419000000.0
702,Guinea,2005,45.2007,,156000000.0
703,Guinea,2010,49.49772,,206000000.0
704,Guinea,2015,75.09328000000001,,581000000.0
705,Guinea,2016,80.08089,,520000000.0
706,Guinea,2017,79.70297,,580000000.0
707,Guinea,2018,84.19898,,793000000.0
708,Guinea,2019,86.37971999999999,,882000000.0
709,Guinea-Bissau,2005,49.46237,,65000000.0
710,Guinea-Bissau,2010,51.724140000000006,,135000000.0
711,Guinea-Bissau,2015,59.493669999999995,,100000000.0
712,Guinea-Bissau,2016,58.86525,,115000000.0
713,Guinea-Bissau,2017,67.71654000000001,,121000000.0
714,Guinea-Bissau,2018,74.01575,,145000000.0
715,Guinea-Bissau,2019,63.716809999999995,,163000000.0
716,Guyana,2005,83.58491,,435000000.0
717,Guyana,2010,84.95248000000001,,109000000.0
718,Guyana,2015,86.80765,8.66,54000000.0
719,Guyana,2016,86.07889,,47000000.0
720,Guyana,2017,84.19355,8.47,62000000.0
721,Guyana,2018,84.10726,6.45,108000000.0
722,Guyana,2019,81.48607,8.55,1477000000.0
723,Haiti,2005,58.24533,,373000000.0
724,Haiti,2010,57.88462,,2819000000.0
725,Haiti,2015,58.69001,9.41,1052000000.0
726,Haiti,2016,61.6622,,1020000000.0
727,Haiti,2017,65.73146,8.09,988000000.0
728,Haiti,2018,67.9878,7.24,1009000000.0
729,Haiti,2019,58.46378000000001,7.54,730000000.0
730,Heard Island and McDonald Islands,2016,40.0,,
731,Heard Island and McDonald Islands,2017,19.44444,,
732,Heard Island and McDonald Islands,2018,19.44444,,
733,Heard Island and McDonald Islands,2019,50.0,,
734,Honduras,2005,69.10823,,510000000.0
735,Honduras,2010,66.94882,,674000000.0
736,Honduras,2015,76.15213,4.25,1185000000.0
737,Honduras,2016,71.58672,,700000000.0
738,Honduras,2017,74.16405999999999,4.19,492000000.0
739,Honduras,2018,73.80036,4.07,-412000000.0
740,Honduras,2019,75.72913,3.55,1003000000.0
741,Hungary,2005,42.72916,,
742,Hungary,2010,54.01636,,
743,Hungary,2015,61.61571,6.06,
744,Hungary,2017,64.9145,8.08,
745,Hungary,2018,65.29142,8.49,
746,Hungary,2019,64.53138,7.41,
747,Iceland,2005,60.78329,,
748,Iceland,2010,63.593469999999996,,
749,Iceland,2015,74.00399999999999,,
750,Iceland,2016,68.85469,,
751,Iceland,2017,75.10023000000001,,
752,Iceland,2018,76.1321,,
753,Iceland,2019,73.03457,,
754,India,2005,29.56985,,8746000000.0
755,India,2010,33.23872,,28774000000.0
756,India,2015,35.138870000000004,6.5,12274000000.0
757,India,2016,35.05542,,19427000000.0
758,India,2017,35.97394,5.98,23349000000.0
759,India,2018,37.03993,5.68,18093000000.0
760,India,2019,38.06559,5.38,24002000000.0
761,Indonesia,2005,36.63178,,7945000000.0
762,Indonesia,2010,41.9685,,6456000000.0
763,Indonesia,2015,49.48921,6.9,13425000000.0
764,Indonesia,2016,46.84091,,13953000000.0
765,Indonesia,2017,50.5039,7.13,14468000000.0
766,Indonesia,2018,51.37546,6.85,11186000000.0
767,Indonesia,2019,52.4084,6.08,14966000000.0
768,Iran,2005,24.88075,,5685000000.0
769,Iran,2010,30.389459999999996,,-1258000000.0
770,Iran,2015,26.9824,,-266000000.0
771,Iran,2016,31.620520000000003,,273000000.0
772,Iran,2017,31.00025,,-571000000.0
773,Iran,2018,30.504179999999998,,197000000.0
774,Iran,2019,31.235159999999997,,-227000000.0
775,Iraq,2005,61.0582,,20698000000.0
776,Iraq,2010,57.982459999999996,,2493000000.0
777,Iraq,2015,58.50621999999999,,4710000000.0
778,Iraq,2016,51.40325,,4338000000.0
779,Iraq,2017,43.27908,,2620000000.0
780,Iraq,2018,44.17892,,3467000000.0
781,Iraq,2019,42.138729999999995,,920000000.0
782,Ireland,2005,44.68544,,
783,Ireland,2010,55.01051,,
784,Ireland,2015,59.67945,,
785,Ireland,2017,63.53006,,
786,Ireland,2018,64.16830999999999,,
787,Ireland,2019,63.60791,,
788,Israel,2005,49.350190000000005,,
789,Israel,2010,53.3659,,
790,Israel,2015,60.01006999999999,,
791,Israel,2016,54.00561,,
792,Israel,2017,59.21313000000001,,
793,Israel,2018,60.818999999999996,,
794,Israel,2019,60.5269,,
795,Italy,2005,36.51928,,
796,Italy,2010,41.18098,,
797,Italy,2015,48.707840000000004,,
798,Italy,2017,52.913509999999995,,
799,Italy,2018,53.49171,,
800,Italy,2019,53.71598,,
801,Jamaica,2005,69.74833000000001,,-1727000000.0
802,Jamaica,2010,69.01094,,989000000.0
803,Jamaica,2015,76.91714,8.53,342000000.0
804,Jamaica,2016,76.83440999999999,,-668000000.0
805,Jamaica,2017,75.76536999999999,8.89,205000000.0
806,Jamaica,2018,76.39216,8.22,131000000.0
807,Jamaica,2019,73.44748,8.13,216000000.0
808,Japan,2005,28.71745,,
809,Japan,2010,33.07817,,
810,Japan,2015,39.60524,,
811,Japan,2016,38.71763,,
812,Japan,2017,44.557790000000004,,
813,Japan,2018,45.429829999999995,,
814,Japan,2019,46.93893,,
815,Jordan,2005,76.44928,,879000000.0
816,Jordan,2010,69.91908000000001,,1631000000.0
817,Jordan,2015,77.74163,5.78,3425000000.0
818,Jordan,2016,77.44933,,3353000000.0
819,Jordan,2017,77.77778,5.7,3597000000.0
820,Jordan,2018,78.74003,5.41,3172000000.0
821,Jordan,2019,77.60557,4.85,3834000000.0
822,Kazakhstan,2005,76.68370999999999,,1975000000.0
823,Kazakhstan,2010,77.39152,,948000000.0
824,Kazakhstan,2015,76.15773,1.43,4429000000.0
825,Kazakhstan,2016,83.42903000000001,,419000000.0
826,Kazakhstan,2017,78.64713,1.34,-3794000000.0
827,Kazakhstan,2018,78.8274,1.48,-8081000000.0
828,Kazakhstan,2019,82.01311,1.5,-1023000000.0
829,Kenya,2005,62.514880000000005,,1070000000.0
830,Kenya,2010,71.14844000000001,,1504000000.0
831,Kenya,2015,74.13574,8.83,2529000000.0
832,Kenya,2016,69.18255,,2683000000.0
833,Kenya,2017,71.69178000000001,7.93,3299000000.0
834,Kenya,2018,72.31447,8.36,3519000000.0
835,Kenya,2019,70.78455,7.68,3170000000.0
836,Kiribati,2005,71.55963,,28000000.0
837,Kiribati,2010,55.75221,,24000000.0
838,Kiribati,2015,56.52174,,68000000.0
839,Kiribati,2016,57.432430000000004,,52000000.0
840,Kiribati,2017,60.26786,,77000000.0
841,Kiribati,2018,61.60714,,90000000.0
842,Kiribati,2019,59.426230000000004,,62000000.0
843,Kuwait,2005,70.8883,,
844,Kuwait,2010,70.66435,,
845,Kuwait,2015,68.50639,,
846,Kuwait,2016,76.84312,,
847,Kuwait,2017,63.29606,,
848,Kuwait,2018,64.21311,,
849,Kuwait,2019,62.38925,,
850,Kyrgyzstan,2005,71.78406,,302000000.0
851,Kyrgyzstan,2010,82.02429000000001,,413000000.0
852,Kyrgyzstan,2015,76.08555,1.25,781000000.0
853,Kyrgyzstan,2016,79.11495,,453000000.0
854,Kyrgyzstan,2017,82.94181,4.01,474000000.0
855,Kyrgyzstan,2018,83.3939,5.46,502000000.0
856,Kyrgyzstan,2019,87.09759,4.6,474000000.0
857,Landlocked developing countries (LLDCs),2005,62.8712,,
858,Landlocked developing countries (LLDCs),2010,66.53401,,
859,Landlocked developing countries (LLDCs),2015,72.79803000000001,,
860,Landlocked developing countries (LLDCs),2016,71.13790999999999,,
861,Landlocked developing countries (LLDCs),2017,74.46736999999999,,
862,Landlocked developing countries (LLDCs),2018,75.12942,,
863,Landlocked developing countries (LLDCs),2019,74.02969,,
864,Laos,2005,72.81896,,301000000.0
865,Laos,2010,80.06631,,441000000.0
866,Laos,2015,83.3231,,526000000.0
867,Laos,2016,74.65753000000001,,482000000.0
868,Laos,2017,76.69903000000001,16.32,627000000.0
869,Laos,2018,77.98602,15.67,650000000.0
870,Laos,2019,76.62483,12.03,739000000.0
871,Latin America and the Caribbean,2005,55.05959,,
872,Latin America and the Caribbean,2010,57.46154,,
873,Latin America and the Caribbean,2015,62.62093,6.29,
874,Latin America and the Caribbean,2016,61.52523000000001,,
875,Latin America and the Caribbean,2017,62.93939,5.66,
876,Latin America and the Caribbean,2018,63.99024,5.87,
877,Latin America and the Caribbean,2019,63.16154,5.92,
878,Latvia,2005,34.891659999999995,,
879,Latvia,2010,63.88522,,
880,Latvia,2015,65.75145,4.78,
881,Latvia,2017,70.67652,5.11,
882,Latvia,2018,70.90287,4.0,
883,Latvia,2019,68.13292,1.83,
884,Least developed countries (LDCs),2005,48.08718,,
885,Least developed countries (LDCs),2010,53.72951,,
886,Least developed countries (LDCs),2015,63.83259,,
887,Least developed countries (LDCs),2016,60.444030000000005,,
888,Least developed countries (LDCs),2017,65.97545,,
889,Least developed countries (LDCs),2018,67.31584000000001,,
890,Least developed countries (LDCs),2019,66.29508,,
891,Lebanon,2005,56.0072,,374000000.0
892,Lebanon,2010,51.45296,,894000000.0
893,Lebanon,2015,55.49997,13.13,955000000.0
894,Lebanon,2016,47.48948,,1503000000.0
895,Lebanon,2017,51.115140000000004,11.66,1689000000.0
896,Lebanon,2018,54.0822,10.97,1757000000.0
897,Lebanon,2019,50.75975,10.45,1212000000.0
898,Lesotho,2005,37.93103,,51000000.0
899,Lesotho,2010,45.83333,,240000000.0
900,Lesotho,2015,87.2814,13.83,83000000.0
901,Lesotho,2016,89.5881,,121000000.0
902,Lesotho,2017,87.54915,15.87,132000000.0
903,Lesotho,2018,88.41343,15.08,149000000.0
904,Lesotho,2019,88.05606,15.0,123000000.0
905,Liberia,2005,34.15698,,-2328000000.0
906,Liberia,2010,55.6391,,2423000000.0
907,Liberia,2015,67.71005,5.04,1858000000.0
908,Liberia,2016,59.80392,,159000000.0
909,Liberia,2017,71.97509000000001,5.53,379000000.0
910,Liberia,2018,75.65056,4.93,-644000000.0
911,Liberia,2019,76.19461,4.17,803000000.0
912,Libya,2005,73.67886,,524000000.0
913,Libya,2010,76.61157,,-310000000.0
914,Libya,2015,55.086580000000005,,418000000.0
915,Libya,2016,67.84363,,-671000000.0
916,Libya,2017,52.14008,,411000000.0
917,Libya,2018,52.26917,,504000000.0
