,Entity,Year,tariff,remittance,ODA
918,Libya,2019,56.79758,,779000000.0
919,Liechtenstein,2016,0.0,,
920,Liechtenstein,2017,62.12121,,
921,Liechtenstein,2018,62.12121,,
922,Liechtenstein,2019,51.724140000000006,,
923,Lithuania,2005,36.58559,,
924,Lithuania,2010,58.271,,
925,Lithuania,2015,59.672219999999996,8.19,
926,Lithuania,2017,65.47579,7.07,
927,Lithuania,2018,65.60103000000001,6.66,
928,Lithuania,2019,62.97858000000001,5.67,
929,Luxembourg,2005,47.16252,,
930,Luxembourg,2010,66.43491999999999,,
931,Luxembourg,2015,69.0087,,
932,Luxembourg,2017,69.94962,,
933,Luxembourg,2018,70.30715,,
934,Luxembourg,2019,66.70209,,
935,Macao,2005,38.27961,,
936,Macao,2010,53.983990000000006,,
937,Macao,2015,50.01048,,
938,Macao,2016,52.74616999999999,,
939,Macao,2017,51.79935,,
940,Macao,2018,52.907740000000004,,
941,Macao,2019,50.62232,,
942,Madagascar,2005,60.05729,,723000000.0
943,Madagascar,2010,61.378130000000006,,999000000.0
944,Madagascar,2015,66.23423000000001,,641000000.0
945,Madagascar,2016,63.40371,,636000000.0
946,Madagascar,2017,68.74254,7.92,851000000.0
947,Madagascar,2018,69.64101,8.16,848000000.0
948,Madagascar,2019,68.91324,8.58,1181000000.0
949,Malawi,2005,65.73482,,572000000.0
950,Malawi,2010,80.63616,,1049000000.0
951,Malawi,2015,85.75929000000001,9.14,1070000000.0
952,Malawi,2016,85.89744,,1180000000.0
953,Malawi,2017,85.38939,16.95,1608000000.0
954,Malawi,2018,85.66434,15.82,1762000000.0
955,Malawi,2019,88.16304000000001,14.47,1156000000.0
956,Malaysia,2005,40.55281,,724000000.0
957,Malaysia,2010,47.15475,,6726000000.0
958,Malaysia,2015,53.889590000000005,5.73,3457000000.0
959,Malaysia,2016,54.604690000000005,,587000000.0
960,Malaysia,2017,57.97512,8.06,2192000000.0
961,Malaysia,2018,58.80222,7.41,-918000000.0
962,Malaysia,2019,59.23021,5.86,11071000000.0
963,Maldives,2005,42.5187,,124000000.0
964,Maldives,2010,60.88889,,93000000.0
965,Maldives,2015,47.34982,,128000000.0
966,Maldives,2016,48.27969,,15000000.0
967,Maldives,2017,52.81501,,22000000.0
968,Maldives,2018,53.74211,,297000000.0
969,Maldives,2019,55.869069999999994,,212000000.0
970,Mali,2005,54.03938,,771000000.0
971,Mali,2010,51.57035,,1122000000.0
972,Mali,2015,77.40916,5.11,1273000000.0
973,Mali,2016,71.96519,,1316000000.0
974,Mali,2017,81.44166,5.05,1617000000.0
975,Mali,2018,82.334,5.09,1579000000.0
976,Mali,2019,85.05338,4.75,1848000000.0
977,Malta,2005,47.759409999999995,,
978,Malta,2010,59.6,,
979,Malta,2015,68.12057,,
980,Malta,2017,73.38163,,
981,Malta,2018,74.01016,,
982,Malta,2019,71.17605,,
983,Marshall Islands,2005,48.0,,2793000000.0
984,Marshall Islands,2010,42.073170000000005,,998000000.0
985,Marshall Islands,2015,54.32431999999999,,2309000000.0
986,Marshall Islands,2016,32.0,,58000000.0
987,Marshall Islands,2017,33.60324,,661000000.0
988,Marshall Islands,2018,36.363640000000004,,-402000000.0
989,Marshall Islands,2019,29.40199,,240000000.0
990,Mauritania,2005,51.03093,,191000000.0
991,Mauritania,2010,38.898759999999996,,373000000.0
992,Mauritania,2015,49.0818,,364000000.0
993,Mauritania,2016,31.61157,,223000000.0
994,Mauritania,2017,43.074690000000004,,286000000.0
995,Mauritania,2018,45.0631,,453000000.0
996,Mauritania,2019,39.8121,,-343000000.0
997,Mauritius,2005,44.98106,,147000000.0
998,Mauritius,2010,56.00415,,4390000000.0
999,Mauritius,2015,61.58525,,-658000000.0
1000,Mauritius,2016,62.90342,,-78000000.0
1001,Mauritius,2017,67.61003000000001,,3963000000.0
1002,Mauritius,2018,67.76892,,-1357000000.0
1003,Mauritius,2019,66.86198,,5650000000.0
1004,Mayotte,2005,82.63889,,195000000.0
1005,Mayotte,2010,93.22034000000001,,605000000.0
1006,Mexico,2005,56.90903,,17080000000.0
1007,Mexico,2010,57.6367,,27448000000.0
1008,Mexico,2015,55.84627,5.59,22201000000.0
1009,Mexico,2016,55.45587,,9121000000.0
1010,Mexico,2017,56.30846999999999,4.86,27354000000.0
1011,Mexico,2018,56.32394,4.06,23093000000.0
1012,Mexico,2019,58.832159999999995,4.61,13314000000.0
1013,Micronesia (country),2005,24.675320000000003,,105000000.0
1014,Micronesia (country),2010,20.948620000000002,,68000000.0
1015,Micronesia (country),2015,56.36792,,879000000.0
1016,Micronesia (country),2016,46.956520000000005,,767000000.0
1017,Micronesia (country),2017,41.10429,,552000000.0
1018,Micronesia (country),2018,41.71779,,-1542000000.0
1019,Micronesia (country),2019,35.26316,,-1122000000.0
1020,Middle Africa,2005,64.86903000000001,,
1021,Middle Africa,2010,61.96301,,
1022,Middle Africa,2015,62.53824,,
1023,Middle Africa,2016,48.34489,,
1024,Middle Africa,2017,55.70417,,
1025,Middle Africa,2018,57.11176999999999,,
1026,Middle Africa,2019,55.87835,,
1027,Moldova,2005,82.07473,,158000000.0
1028,Moldova,2010,72.77628,,666000000.0
1029,Moldova,2015,66.72935,5.7,273000000.0
1030,Moldova,2016,52.42739,,391000000.0
1031,Moldova,2017,66.31891,5.74,224000000.0
1032,Moldova,2018,67.05128,5.81,327000000.0
1033,Moldova,2019,67.95342,5.99,462000000.0
1034,Mongolia,2005,49.802890000000005,,179000000.0
1035,Mongolia,2010,45.647059999999996,,468000000.0
1036,Mongolia,2015,50.18587,,665000000.0
1037,Mongolia,2016,33.49217,,1668000000.0
1038,Mongolia,2017,45.29352,,642000000.0
1039,Mongolia,2018,44.21107,,716000000.0
1040,Mongolia,2019,42.28546,,1321000000.0
1041,Montenegro,2010,89.04261,,185000000.0
1042,Montenegro,2015,88.58781,,362000000.0
1043,Montenegro,2016,85.55102,,303000000.0
1044,Montenegro,2017,86.87534000000001,,430000000.0
1045,Montenegro,2018,87.19076,,273000000.0
1046,Montenegro,2019,83.71991,,216000000.0
1047,Montserrat,2005,60.99585,,26000000.0
1048,Montserrat,2010,49.31507,,26000000.0
1049,Montserrat,2015,54.005930000000006,,52000000.0
1050,Montserrat,2016,54.13534,,39000000.0
1051,Montserrat,2017,69.28105,,33000000.0
1052,Montserrat,2018,71.71053,,42000000.0
1053,Montserrat,2019,73.4127,,36000000.0
1054,Morocco,2005,54.271359999999994,,2224000000.0
1055,Morocco,2010,49.813629999999996,,3568000000.0
1056,Morocco,2015,53.043780000000005,6.99,2500000000.0
1057,Morocco,2016,43.46218,,3754000000.0
1058,Morocco,2017,48.16917,6.78,2655000000.0
1059,Morocco,2018,49.05527,5.98,1391000000.0
1060,Morocco,2019,47.34663,6.2,2869000000.0
1061,Mozambique,2005,52.54902,,1282000000.0
1062,Mozambique,2010,58.199909999999996,,2873000000.0
1063,Mozambique,2015,83.65679,18.16,2314000000.0
1064,Mozambique,2016,82.23886999999999,,1615000000.0
1065,Mozambique,2017,84.16226,14.67,1711000000.0
1066,Mozambique,2018,85.49427,11.5,3731000000.0
1067,Mozambique,2019,81.85053,13.61,2158000000.0
1068,Myanmar,2005,39.043440000000004,,131000000.0
1069,Myanmar,2010,38.60718,,646000000.0
1070,Myanmar,2015,69.19901999999999,,2460000000.0
1071,Myanmar,2016,63.52071,,1993000000.0
1072,Myanmar,2017,64.38937,12.13,2090000000.0
1073,Myanmar,2018,66.05452,14.38,2143000000.0
1074,Myanmar,2019,61.982780000000005,10.57,2731000000.0
1075,Namibia,2005,58.320209999999996,,158000000.0
1076,Namibia,2010,28.2708,,34000000.0
1077,Namibia,2015,84.30733000000001,,394000000.0
1078,Namibia,2016,59.51152,,407000000.0
1079,Namibia,2017,60.77494,27.64,597000000.0
1080,Namibia,2018,67.86085,26.94,347000000.0
1081,Namibia,2019,66.85436999999999,16.05,151000000.0
1082,Nauru,2005,38.29787,,12000000.0
1083,Nauru,2010,66.51786,,28000000.0
1084,Nauru,2015,40.0,,31000000.0
1085,Nauru,2016,40.433209999999995,,85000000.0
1086,Nauru,2017,42.63261,,45000000.0
1087,Nauru,2018,42.91339,,38000000.0
1088,Nauru,2019,40.82031,,54000000.0
1089,Nepal,2005,51.735170000000004,,397000000.0
1090,Nepal,2010,66.05190999999999,,749000000.0
1091,Nepal,2015,77.80513,3.57,1215000000.0
1092,Nepal,2016,75.77382,,1071000000.0
1093,Nepal,2017,77.73469,4.69,1321000000.0
1094,Nepal,2018,78.56996,5.02,1477000000.0
1095,Nepal,2019,79.59184,4.82,1414000000.0
1096,Netherlands,2005,39.26412,,
1097,Netherlands,2010,44.24371,,
1098,Netherlands,2015,50.37085,,
1099,Netherlands,2017,54.90821999999999,,
1100,Netherlands,2018,55.943290000000005,,
1101,Netherlands,2019,54.844730000000006,,
1102,New Caledonia,2005,69.50392,,
1103,New Caledonia,2010,61.818999999999996,,
1104,New Caledonia,2015,72.74725,,
1105,New Caledonia,2016,49.58383,,
1106,New Caledonia,2017,67.05490999999999,,
1107,New Caledonia,2018,67.85714,,
1108,New Caledonia,2019,64.41368,,
1109,New Zealand,2005,40.20492,,
1110,New Zealand,2010,41.476279999999996,,
1111,New Zealand,2015,48.73468,,
1112,New Zealand,2016,43.246190000000006,,
1113,New Zealand,2017,47.15254,,
1114,New Zealand,2018,47.24443,,
1115,New Zealand,2019,52.849830000000004,,
1116,Nicaragua,2005,64.23473,,575000000.0
1117,Nicaragua,2010,71.08195,,545000000.0
1118,Nicaragua,2015,72.2512,4.06,542000000.0
1119,Nicaragua,2016,67.28544000000001,,369000000.0
1120,Nicaragua,2017,70.5072,4.16,583000000.0
1121,Nicaragua,2018,66.56899,5.06,501000000.0
1122,Nicaragua,2019,69.73662,4.5,416000000.0
1123,Niger,2005,51.4719,,397000000.0
1124,Niger,2010,56.16883000000001,,674000000.0
1125,Niger,2015,77.38542,,924000000.0
1126,Niger,2016,76.74825,,1112000000.0
1127,Niger,2017,84.47581,,1297000000.0
1128,Niger,2018,85.66622,,1286000000.0
1129,Niger,2019,79.95241,,1447000000.0
1130,Nigeria,2005,34.86438,,7582000000.0
1131,Nigeria,2010,31.839979999999997,,1266000000.0
1132,Nigeria,2015,55.666109999999996,7.75,22425000000.0
1133,Nigeria,2016,52.68444,,-9363000000.0
1134,Nigeria,2017,58.154869999999995,8.51,8338000000.0
1135,Nigeria,2018,60.32487,7.61,3916000000.0
1136,Nigeria,2019,59.01235,8.61,6384000000.0
1137,Niue,2005,57.14286,,20000000.0
1138,Niue,2010,31.976740000000003,,15000000.0
1139,Niue,2015,50.0,,20000000.0
1140,Niue,2016,51.57895,,14000000.0
1141,Niue,2017,33.93502,,15000000.0
1142,Niue,2018,35.01805,,19000000.0
1143,Niue,2019,57.14286,,19000000.0
1144,Norfolk Island,2005,34.09091,,
1145,Norfolk Island,2010,31.03448,,
1146,Norfolk Island,2015,56.75676,,
1147,Norfolk Island,2016,30.26316,,
1148,Norfolk Island,2017,47.945209999999996,,
1149,Norfolk Island,2018,50.704229999999995,,
1150,Norfolk Island,2019,43.85965,,
1151,North Korea,2005,18.06179,,149000000.0
1152,North Korea,2010,21.2363,,73000000.0
1153,North Korea,2015,28.162509999999997,,156000000.0
1154,North Korea,2016,20.80408,,135000000.0
1155,North Korea,2017,22.405829999999998,,111000000.0
1156,North Korea,2018,22.78667,,127000000.0
1157,North Korea,2019,31.74564,,118000000.0
1158,North Macedonia,2005,83.42255,,382000000.0
1159,North Macedonia,2010,76.56935,,552000000.0
1160,North Macedonia,2015,70.98678000000001,,254000000.0
1161,North Macedonia,2016,61.798930000000006,,483000000.0
1162,North Macedonia,2017,73.20934,10.43,321000000.0
1163,North Macedonia,2018,73.48055,10.18,435000000.0
1164,North Macedonia,2019,72.16232,11.14,473000000.0
1165,Northern Africa,2005,62.85581,,
1166,Northern Africa,2010,59.087830000000004,,
1167,Northern Africa,2015,59.741530000000004,,
1168,Northern Africa,2016,54.3555,,
1169,Northern Africa,2017,58.002669999999995,,
1170,Northern Africa,2018,58.84638,,
1171,Northern Africa,2019,56.558730000000004,,
1172,Northern Africa and Western Asia,2005,47.64752,,
1173,Northern Africa and Western Asia,2010,49.27476,,
1174,Northern Africa and Western Asia,2015,50.98686,7.54,
1175,Northern Africa and Western Asia,2016,50.26807,,
1176,Northern Africa and Western Asia,2017,52.115970000000004,7.01,
1177,Northern Africa and Western Asia,2018,53.25376,6.84,
1178,Northern Africa and Western Asia,2019,51.44938,6.65,
1179,Northern America,2005,33.73668,,
1180,Northern America,2010,38.45865,,
1181,Northern America,2015,41.29298,,
1182,Northern America,2016,42.33631,,
1183,Northern America,2017,43.26184,,
1184,Northern America,2018,44.38622,,
1185,Northern America,2019,44.39672,,
1186,Northern Europe,2005,40.87023,,
1187,Northern Europe,2010,48.67903,,
1188,Northern Europe,2015,54.83578000000001,,
1189,Northern Europe,2016,58.88275,,
1190,Northern Europe,2017,58.87368000000001,,
1191,Northern Europe,2018,59.77431,,
1192,Northern Europe,2019,59.257659999999994,,
1193,Northern Mariana Islands,2005,17.95918,,
1194,Northern Mariana Islands,2010,21.40468,,
1195,Northern Mariana Islands,2015,22.1875,,
1196,Northern Mariana Islands,2016,10.84142,,
1197,Northern Mariana Islands,2017,51.30435,,
1198,Northern Mariana Islands,2018,52.54237,,
1199,Northern Mariana Islands,2019,39.65517,,
1200,Norway,2005,48.56487,,
1201,Norway,2010,51.13917,,
1202,Norway,2015,60.93544,,
1203,Norway,2016,57.12458,,
1204,Norway,2017,62.01136999999999,,
1205,Norway,2018,63.522690000000004,,
1206,Norway,2019,63.95224,,
1207,Oceania,2005,40.82014,,
1208,Oceania,2010,41.60095,,
1209,Oceania,2015,48.254940000000005,,
1210,Oceania,2016,45.39953,,
1211,Oceania,2017,49.65282,,
1212,Oceania,2018,50.48682,,
1213,Oceania,2019,53.778980000000004,,
1214,Oceania (exc. Australia and New Zealand),2005,48.234759999999994,,
1215,Oceania (exc. Australia and New Zealand),2010,46.290820000000004,,
1216,Oceania (exc. Australia and New Zealand),2015,53.420159999999996,10.1,
1217,Oceania (exc. Australia and New Zealand),2016,44.24988,,
1218,Oceania (exc. Australia and New Zealand),2017,49.04828,10.93,
1219,Oceania (exc. Australia and New Zealand),2018,51.342040000000004,9.57,
1220,Oceania (exc. Australia and New Zealand),2019,53.95431,9.6,
1221,Oman,2005,62.805409999999995,,2374000000.0
1222,Oman,2010,64.90519,,1247000000.0
1223,Oman,2015,60.85065,,
1224,Oman,2016,68.44436999999999,,
1225,Oman,2017,61.92714,,
1226,Oman,2018,62.866580000000006,,
1227,Oman,2019,59.98356999999999,,
1228,Pakistan,2005,24.1142,,2437000000.0
1229,Pakistan,2010,26.00058,,3203000000.0
1230,Pakistan,2015,32.220620000000004,5.39,3551000000.0
1231,Pakistan,2016,27.43763,,4255000000.0
1232,Pakistan,2017,32.67382,4.76,3445000000.0
1233,Pakistan,2018,33.449940000000005,5.47,1164000000.0
1234,Pakistan,2019,32.11145,4.77,2863000000.0
1235,Palau,2005,37.62376,,22000000.0
1236,Palau,2010,18.26087,,32000000.0
1237,Palau,2015,70.38462,,21000000.0
1238,Palau,2016,31.645570000000003,,33000000.0
1239,Palau,2017,55.31915,,42000000.0
1240,Palau,2018,56.25,,102000000.0
1241,Palau,2019,55.08475,,37000000.0
1242,Palestine,2005,74.86034000000001,,1036000000.0
1243,Palestine,2010,75.48638000000001,,2531000000.0
1244,Palestine,2015,86.09551,,1887000000.0
1245,Palestine,2016,87.13043,,2416000000.0
1246,Palestine,2017,78.18182,7.29,2154000000.0
1247,Palestine,2018,77.66854000000001,6.31,2292000000.0
1248,Palestine,2019,86.49068,6.09,2297000000.0
1249,Panama,2005,29.42407,,5951000000.0
1250,Panama,2010,39.22234,,6359000000.0
1251,Panama,2015,40.5439,4.69,-3006000000.0
1252,Panama,2016,38.679390000000005,,-1819000000.0
1253,Panama,2017,43.36935,4.95,2354000000.0
1254,Panama,2018,40.031079999999996,4.63,2078000000.0
1255,Panama,2019,49.23341,3.86,1807000000.0
1256,Papua New Guinea,2005,66.69167,,498000000.0
1257,Papua New Guinea,2010,57.61317,,5366000000.0
1258,Papua New Guinea,2015,74.92241,,-2320000000.0
1259,Papua New Guinea,2016,73.36652,,422000000.0
1260,Papua New Guinea,2017,73.53993,,400000000.0
1261,Papua New Guinea,2018,74.19547,,678000000.0
1262,Papua New Guinea,2019,81.20347,,528000000.0
1263,Paraguay,2005,63.57196,,98000000.0
1264,Paraguay,2010,68.55011,,333000000.0
1265,Paraguay,2015,76.29052,7.07,360000000.0
1266,Paraguay,2016,72.20544,,499000000.0
1267,Paraguay,2017,70.73384,5.36,594000000.0
1268,Paraguay,2018,75.57549,6.96,289000000.0
1269,Paraguay,2019,67.23793,6.63,215000000.0
1270,Peru,2005,61.04595,,2523000000.0
1271,Peru,2010,62.8136,,1875000000.0
1272,Peru,2015,77.17014,6.03,4360000000.0
1273,Peru,2016,73.27539,,3488000000.0
1274,Peru,2017,75.35781,4.63,414000000.0
1275,Peru,2018,75.76139,4.85,266000000.0
1276,Peru,2019,71.87214,4.79,610000000.0
1277,Philippines,2005,46.22979,,3138000000.0
1278,Philippines,2010,52.45275,,2326000000.0
1279,Philippines,2015,61.287459999999996,6.25,3571000000.0
1280,Philippines,2016,56.31972,,3225000000.0
1281,Philippines,2017,61.17219,5.46,4379000000.0
1282,Philippines,2018,62.13985,5.07,4552000000.0
1283,Philippines,2019,61.65776999999999,4.95,32887000000.0
1284,Pitcairn,2005,64.0,,
1285,Pitcairn,2010,39.80583,,
1286,Pitcairn,2015,68.05556,,
1287,Pitcairn,2016,45.91837,,
1288,Pitcairn,2017,48.03922,,
1289,Pitcairn,2018,50.49505,,
1290,Pitcairn,2019,40.36145,,
1291,Poland,2005,38.066959999999995,,
1292,Poland,2010,48.66256,,
1293,Poland,2015,54.407090000000004,6.63,
1294,Poland,2017,58.70632,5.74,
1295,Poland,2018,59.13875,5.01,
1296,Poland,2019,58.32866,5.19,
1297,Portugal,2005,31.531259999999996,,
1298,Portugal,2010,39.01386,,
1299,Portugal,2015,47.49402,,
1300,Portugal,2017,52.21484,,
1301,Portugal,2018,53.38378,,
1302,Portugal,2019,52.7671,,
1303,Puerto Rico,2016,0.0,,
1304,Puerto Rico,2017,5.12821,,
1305,Puerto Rico,2018,5.12821,,
1306,Puerto Rico,2019,28.28685,,
1307,Qatar,2005,66.34383000000001,,
1308,Qatar,2010,59.2034,,
1309,Qatar,2015,52.6885,,
1310,Qatar,2016,61.4923,,
1311,Qatar,2017,51.14112,,
1312,Qatar,2018,51.959179999999996,,
1313,Qatar,2019,56.72976,,
1314,Romania,2005,50.47785,,
1315,Romania,2010,50.44096,,
1316,Romania,2015,59.10828000000001,6.06,
1317,Romania,2017,62.57245,5.08,
1318,Romania,2018,63.18756,4.78,
1319,Romania,2019,62.487030000000004,4.79,
1320,Russia,2005,67.67904,,
1321,Russia,2010,68.28589000000001,,
1322,Russia,2015,60.20584,,
1323,Russia,2016,67.95758000000001,,
1324,Russia,2017,61.643809999999995,,
1325,Russia,2018,62.16591,,
1326,Russia,2019,61.97586999999999,,
1327,Rwanda,2005,41.04235,,561000000.0
1328,Rwanda,2010,63.00505,,1051000000.0
1329,Rwanda,2015,91.12425999999999,13.84,1122000000.0
1330,Rwanda,2016,86.21399,,1086000000.0
1331,Rwanda,2017,86.06174,11.54,1215000000.0
1332,Rwanda,2018,87.1334,12.95,1218000000.0
1333,Rwanda,2019,85.08556999999999,11.38,1310000000.0
1334,Saint Helena,2005,42.6506,,23000000.0
1335,Saint Helena,2010,33.639140000000005,,62000000.0
1336,Saint Helena,2015,66.35945,,95000000.0
1337,Saint Helena,2016,49.29078,,106000000.0
1338,Saint Helena,2017,58.950619999999994,,66000000.0
1339,Saint Helena,2018,59.5679,,67000000.0
1340,Saint Helena,2019,62.3494,,50000000.0
1341,Saint Kitts and Nevis,2005,60.21898,,-18000000.0
1342,Saint Kitts and Nevis,2010,67.52577,,7000000.0
1343,Saint Kitts and Nevis,2015,82.32119,,
1344,Saint Kitts and Nevis,2016,80.65099000000001,,
1345,Saint Kitts and Nevis,2017,75.22124000000001,,
1346,Saint Kitts and Nevis,2018,76.32509,,
1347,Saint Kitts and Nevis,2019,71.85741,,
1348,Saint Lucia,2005,84.86547,,34000000.0
1349,Saint Lucia,2010,91.48376,,-16000000.0
1350,Saint Lucia,2015,82.46546,,58000000.0
1351,Saint Lucia,2016,93.33333,,11000000.0
1352,Saint Lucia,2017,88.228,,10000000.0
1353,Saint Lucia,2018,89.50695,,19000000.0
1354,Saint Lucia,2019,93.28622,,52000000.0
1355,Saint Pierre and Miquelon,2005,68.14159000000001,,
1356,Saint Pierre and Miquelon,2010,75.55556,,
1357,Saint Pierre and Miquelon,2015,80.51948,,
1358,Saint Pierre and Miquelon,2016,38.77551,,
1359,Saint Pierre and Miquelon,2017,74.28571,,
1360,Saint Pierre and Miquelon,2018,74.28571,,
1361,Saint Pierre and Miquelon,2019,71.25,,
1362,Saint Vincent and the Grenadines,2005,89.9654,,-9000000.0
1363,Saint Vincent and the Grenadines,2010,64.02062,,58000000.0
1364,Saint Vincent and the Grenadines,2015,78.94736999999999,,8000000.0
1365,Saint Vincent and the Grenadines,2016,52.040820000000004,,3000000.0
1366,Saint Vincent and the Grenadines,2017,49.65675,,2000000.0
1367,Saint Vincent and the Grenadines,2018,50.87988,,34000000.0
